trial,session,session_trial,trial_index,trial_type,picture_type,picture_label,sprang_form,suffix,suffix_label,rule_type,rule_id,stim_onset_s,stim_duration_s,repetition,total_repetition,item_repetition,rule_repetition,audio_file,recording_duration_s,duration_for_fmri_s,log_file,jitter_ms
101,2,41,101,trial-101-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,388.8476,4.0,4,9,9,27,Sub6019_101_comenzas.wav,7.5031,7.5031,fmri_naming_task-20251218-162931-JLVRD.log,3503
102,2,42,102,trial-102-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,396.8809,4.0,4,9,9,25,Sub6019_102_impedir.wav,11.8227,11.8227,fmri_naming_task-20251218-162931-JLVRD.log,7823
103,2,43,103,trial-103-partir,10,partir,partiondo,ir,-ir,rule_ir,2,409.2308,4.0,4,9,9,26,Sub6019_103_partir.wav,8.652,8.652,fmri_naming_task-20251218-162931-JLVRD.log,4652
104,2,44,104,trial-104-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,418.414,4.0,4,9,9,25,Sub6019_104_gustar.wav,8.6178,8.6178,fmri_naming_task-20251218-162931-JLVRD.log,4618
105,2,45,105,trial-105-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,427.5639,4.0,4,9,9,26,Sub6019_105_avanzar.wav,10.1247,10.1247,fmri_naming_task-20251218-162931-JLVRD.log,6125
106,2,46,106,trial-106-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,438.2138,4.0,4,9,9,27,Sub6019_106_recibis.wav,7.9315,7.9315,fmri_naming_task-20251218-162931-JLVRD.log,3931
107,2,47,107,trial-107-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,446.6804,4.0,4,9,9,27,Sub6019_107_deprimir.wav,10.5565,10.5565,fmri_naming_task-20251218-162931-JLVRD.log,6556
108,2,48,108,trial-108-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,457.7636,4.0,4,9,9,27,Sub6019_108_lavar.wav,7.913,7.913,fmri_naming_task-20251218-162931-JLVRD.log,3913
109,2,49,109,trial-109-montas,9,montas,mantiando,as,-as,rule_as,3,466.2135,4.0,5,10,10,28,Sub6019_109_montas.wav,9.6207,9.6207,fmri_naming_task-20251218-162931-JLVRD.log,5621
110,2,50,110,trial-110-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,476.3634,4.0,5,10,10,28,Sub6019_110_impedir.wav,9.5627,9.5627,fmri_naming_task-20251218-162931-JLVRD.log,5563
111,2,51,111,trial-111-partir,10,partir,partiondo,ir,-ir,rule_ir,2,486.4633,4.0,5,10,10,29,Sub6019_111_partir.wav,8.7904,8.7904,fmri_naming_task-20251218-162931-JLVRD.log,4790
112,2,52,112,trial-112-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,495.7799,4.0,5,10,10,29,Sub6019_112_comenzas.wav,8.8276,8.8276,fmri_naming_task-20251218-162931-JLVRD.log,4828
113,2,53,113,trial-113-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,505.1298,4.0,5,10,10,30,Sub6019_113_deprimir.wav,9.5201,9.5201,fmri_naming_task-20251218-162931-JLVRD.log,5520
114,2,54,114,trial-114-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,515.1964,4.0,5,10,10,28,Sub6019_114_recibis.wav,9.5867,9.5867,fmri_naming_task-20251218-162931-JLVRD.log,5587
115,2,55,115,trial-115-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,525.313,4.0,5,10,10,28,Sub6019_115_gustar.wav,8.8583,8.8583,fmri_naming_task-20251218-162931-JLVRD.log,4858
116,2,56,116,trial-116-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,534.6962,4.0,5,10,10,29,Sub6019_116_avanzar.wav,8.9719,8.9719,fmri_naming_task-20251218-162931-JLVRD.log,4972
117,2,57,117,trial-117-sentis,12,sentis,sontiondo,is,-is,rule_is,4,544.1961,4.0,5,10,10,29,Sub6019_117_sentis.wav,8.4995,8.4995,fmri_naming_task-20251218-162931-JLVRD.log,4499
118,2,58,118,trial-118-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,553.2294,4.0,5,10,10,30,Sub6019_118_lavar.wav,10.2871,10.2871,fmri_naming_task-20251218-162931-JLVRD.log,6287
119,2,59,119,trial-119-definis,3,definis,dofiniondo,is,-is,rule_is,4,564.0459,4.0,5,10,10,30,Sub6019_119_definis.wav,7.8599,7.8599,fmri_naming_task-20251218-162931-JLVRD.log,3860
120,2,60,120,trial-120-dominas,5,dominas,damitiando,as,-as,rule_as,3,572.4292,4.0,5,10,10,30,Sub6019_120_dominas.wav,8.1702,8.1702,fmri_naming_task-20251218-162931-JLVRD.log,4170
121,3,1,121,trial-121-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,10.5405,4.0,1,11,11,31,Sub6019_121_recibis.wav,10.5709,10.5709,fmri_naming_task-20251218-164014-EXIPG.log,6571
122,3,2,122,trial-122-montas,9,montas,mantiando,as,-as,rule_as,3,21.6404,4.0,1,11,11,31,Sub6019_122_montas.wav,10.4148,10.4148,fmri_naming_task-20251218-164014-EXIPG.log,6415
123,3,3,123,trial-123-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,32.5903,4.0,1,11,11,31,Sub6019_123_deprimir.wav,7.7334,7.7334,fmri_naming_task-20251218-164014-EXIPG.log,3733
124,3,4,124,trial-124-sentis,12,sentis,sontiondo,is,-is,rule_is,4,40.8569,4.0,1,11,11,32,Sub6019_124_sentis.wav,8.1792,8.1792,fmri_naming_task-20251218-164014-EXIPG.log,4179
125,3,5,125,trial-125-definis,3,definis,dofiniondo,is,-is,rule_is,4,49.5735,4.0,1,11,11,33,Sub6019_125_definis.wav,7.2489,7.2489,fmri_naming_task-20251218-164014-EXIPG.log,3249
126,3,6,126,trial-126-dominas,5,dominas,damitiando,as,-as,rule_as,3,57.3567,4.0,1,11,11,32,Sub6019_126_dominas.wav,9.6292,9.6292,fmri_naming_task-20251218-164014-EXIPG.log,5629
127,3,7,127,trial-127-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,67.5233,4.0,1,11,11,33,Sub6019_127_comenzas.wav,8.0234,8.0234,fmri_naming_task-20251218-164014-EXIPG.log,4023
128,3,8,128,trial-128-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,76.0732,4.0,1,11,11,32,Sub6019_128_impedir.wav,10.6495,10.6495,fmri_naming_task-20251218-164014-EXIPG.log,6649
129,3,9,129,trial-129-partir,10,partir,partiondo,ir,-ir,rule_ir,2,87.2564,4.0,1,11,11,33,Sub6019_129_partir.wav,8.7899,8.7899,fmri_naming_task-20251218-164014-EXIPG.log,4790
130,3,10,130,trial-130-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,96.573,4.0,1,11,11,31,Sub6019_130_lavar.wav,7.4507,7.4507,fmri_naming_task-20251218-164014-EXIPG.log,3451
131,3,11,131,trial-131-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,104.5563,4.0,1,11,11,32,Sub6019_131_avanzar.wav,9.2855,9.2855,fmri_naming_task-20251218-164014-EXIPG.log,5286
132,3,12,132,trial-132-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,114.3728,4.0,1,11,11,33,Sub6019_132_gustar.wav,8.1603,8.1603,fmri_naming_task-20251218-164014-EXIPG.log,4160
133,3,13,133,trial-133-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,123.0561,4.0,2,12,12,34,Sub6019_133_lavar.wav,11.5136,11.5136,fmri_naming_task-20251218-164014-EXIPG.log,7514
134,3,14,134,trial-134-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,135.106,4.0,2,12,12,34,Sub6019_134_comenzas.wav,7.9068,7.9068,fmri_naming_task-20251218-164014-EXIPG.log,3907
135,3,15,135,trial-135-partir,10,partir,partiondo,ir,-ir,rule_ir,2,143.5392,4.0,2,12,12,34,Sub6019_135_partir.wav,8.1704,8.1704,fmri_naming_task-20251218-164014-EXIPG.log,4170
136,3,16,136,trial-136-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,152.2391,4.0,2,12,12,34,Sub6019_136_recibis.wav,8.0005,8.0005,fmri_naming_task-20251218-164014-EXIPG.log,4000
137,3,17,137,trial-137-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,160.7724,4.0,2,12,12,35,Sub6019_137_deprimir.wav,9.4833,9.4833,fmri_naming_task-20251218-164014-EXIPG.log,5483
138,3,18,138,trial-138-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,170.7889,4.0,2,12,12,35,Sub6019_138_gustar.wav,7.5952,7.5952,fmri_naming_task-20251218-164014-EXIPG.log,3595
139,3,19,139,trial-139-dominas,5,dominas,damitiando,as,-as,rule_as,3,178.9055,4.0,2,12,12,35,Sub6019_139_dominas.wav,11.8753,11.8753,fmri_naming_task-20251218-164014-EXIPG.log,7875
140,3,20,140,trial-140-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,191.3054,4.0,2,12,12,36,Sub6019_140_impedir.wav,7.9325,7.9325,fmri_naming_task-20251218-164014-EXIPG.log,3933
141,3,21,141,trial-141-sentis,12,sentis,sontiondo,is,-is,rule_is,4,199.7887,4.0,2,12,12,35,Sub6019_141_sentis.wav,8.514,8.514,fmri_naming_task-20251218-164014-EXIPG.log,4514
142,3,22,142,trial-142-definis,3,definis,dofiniondo,is,-is,rule_is,4,208.8386,4.0,2,12,12,36,Sub6019_142_definis.wav,8.2613,8.2613,fmri_naming_task-20251218-164014-EXIPG.log,4261
143,3,23,143,trial-143-montas,9,montas,mantiando,as,-as,rule_as,3,217.6218,4.0,2,12,12,36,Sub6019_143_montas.wav,8.1028,8.1028,fmri_naming_task-20251218-164014-EXIPG.log,4103
144,3,24,144,trial-144-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,226.2551,4.0,2,12,12,36,Sub6019_144_avanzar.wav,7.7302,7.7302,fmri_naming_task-20251218-164014-EXIPG.log,3730
145,3,25,145,trial-145-definis,3,definis,dofiniondo,is,-is,rule_is,4,234.5217,4.0,3,13,13,37,Sub6019_145_definis.wav,10.8112,10.8112,fmri_naming_task-20251218-164014-EXIPG.log,6811
146,3,26,146,trial-146-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,245.8549,4.0,3,13,13,37,Sub6019_146_deprimir.wav,10.6887,10.6887,fmri_naming_task-20251218-164014-EXIPG.log,6689
147,3,27,147,trial-147-dominas,5,dominas,damitiando,as,-as,rule_as,3,257.0714,4.0,3,13,13,37,Sub6019_147_dominas.wav,9.9713,9.9713,fmri_naming_task-20251218-164014-EXIPG.log,5971
148,3,28,148,trial-148-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,267.5713,4.0,3,13,13,37,Sub6019_148_avanzar.wav,9.148,9.148,fmri_naming_task-20251218-164014-EXIPG.log,5148
149,3,29,149,trial-149-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,277.2546,4.0,3,13,13,38,Sub6019_149_lavar.wav,8.7687,8.7687,fmri_naming_task-20251218-164014-EXIPG.log,4769
150,3,30,150,trial-150-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,286.5545,4.0,3,13,13,38,Sub6019_150_impedir.wav,9.4201,9.4201,fmri_naming_task-20251218-164014-EXIPG.log,5420
151,3,31,151,trial-151-partir,10,partir,partiondo,ir,-ir,rule_ir,2,296.5044,4.0,3,13,13,39,Sub6019_151_partir.wav,10.0186,10.0186,fmri_naming_task-20251218-164014-EXIPG.log,6019
152,3,32,152,trial-152-sentis,12,sentis,sontiondo,is,-is,rule_is,4,307.0543,4.0,3,13,13,38,Sub6019_152_sentis.wav,11.1654,11.1654,fmri_naming_task-20251218-164014-EXIPG.log,7165
153,3,33,153,trial-153-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,318.7542,4.0,3,13,13,38,Sub6019_153_comenzas.wav,9.836,9.836,fmri_naming_task-20251218-164014-EXIPG.log,5836
154,3,34,154,trial-154-montas,9,montas,mantiando,as,-as,rule_as,3,329.1207,4.0,3,13,13,39,Sub6019_154_montas.wav,8.7984,8.7984,fmri_naming_task-20251218-164014-EXIPG.log,4798
155,3,35,155,trial-155-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,338.454,4.0,3,13,13,39,Sub6019_155_recibis.wav,9.8201,9.8201,fmri_naming_task-20251218-164014-EXIPG.log,5820
156,3,36,156,trial-156-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,348.8039,4.0,3,13,13,39,Sub6019_156_gustar.wav,7.9035,7.9035,fmri_naming_task-20251218-164014-EXIPG.log,3903
157,3,37,157,trial-157-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,357.2371,4.0,4,14,14,40,Sub6019_157_avanzar.wav,8.7631,8.7631,fmri_naming_task-20251218-164014-EXIPG.log,4763
158,3,38,158,trial-158-definis,3,definis,dofiniondo,is,-is,rule_is,4,366.537,4.0,4,14,14,40,Sub6019_158_definis.wav,8.7545,8.7545,fmri_naming_task-20251218-164014-EXIPG.log,4755
159,3,39,159,trial-159-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,375.8203,4.0,4,14,14,40,Sub6019_159_comenzas.wav,8.8483,8.8483,fmri_naming_task-20251218-164014-EXIPG.log,4848
160,3,40,160,trial-160-montas,9,montas,mantiando,as,-as,rule_as,3,385.2035,4.0,4,14,14,41,Sub6019_160_montas.wav,9.1997,9.1997,fmri_naming_task-20251218-164014-EXIPG.log,5200
161,3,41,161,trial-161-sentis,12,sentis,sontiondo,is,-is,rule_is,4,394.9368,4.0,4,14,14,41,Sub6019_161_sentis.wav,9.5617,9.5617,fmri_naming_task-20251218-164014-EXIPG.log,5562
162,3,42,162,trial-162-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,405.02,4.0,4,14,14,40,Sub6019_162_impedir.wav,9.7439,9.7439,fmri_naming_task-20251218-164014-EXIPG.log,5744
163,3,43,163,trial-163-dominas,5,dominas,damitiando,as,-as,rule_as,3,415.2866,4.0,4,14,14,42,Sub6019_163_dominas.wav,7.8116,7.8116,fmri_naming_task-20251218-164014-EXIPG.log,3812
164,3,44,164,trial-164-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,423.6365,4.0,4,14,14,41,Sub6019_164_lavar.wav,7.3824,7.3824,fmri_naming_task-20251218-164014-EXIPG.log,3382
165,3,45,165,trial-165-partir,10,partir,partiondo,ir,-ir,rule_ir,2,431.5531,4.0,4,14,14,41,Sub6019_165_partir.wav,8.7159,8.7159,fmri_naming_task-20251218-164014-EXIPG.log,4716
166,3,46,166,trial-166-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,440.803,4.0,4,14,14,42,Sub6019_166_recibis.wav,11.4512,11.4512,fmri_naming_task-20251218-164014-EXIPG.log,7451
167,3,47,167,trial-167-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,452.7862,4.0,4,14,14,42,Sub6019_167_deprimir.wav,10.1546,10.1546,fmri_naming_task-20251218-164014-EXIPG.log,6155
168,3,48,168,trial-168-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,463.4694,4.0,4,14,14,42,Sub6019_168_gustar.wav,8.4451,8.4451,fmri_naming_task-20251218-164014-EXIPG.log,4445
169,3,49,169,trial-169-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,472.436,4.0,5,15,15,43,Sub6019_169_impedir.wav,11.0332,11.0332,fmri_naming_task-20251218-164014-EXIPG.log,7033
170,3,50,170,trial-170-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,484.0025,4.0,5,15,15,43,Sub6019_170_comenzas.wav,8.6163,8.6163,fmri_naming_task-20251218-164014-EXIPG.log,4616
171,3,51,171,trial-171-dominas,5,dominas,damitiando,as,-as,rule_as,3,493.1525,4.0,5,15,15,44,Sub6019_171_dominas.wav,7.9223,7.9223,fmri_naming_task-20251218-164014-EXIPG.log,3922
172,3,52,172,trial-172-sentis,12,sentis,sontiondo,is,-is,rule_is,4,501.6024,4.0,5,15,15,43,Sub6019_172_sentis.wav,9.5225,9.5225,fmri_naming_task-20251218-164014-EXIPG.log,5523
173,3,53,173,trial-173-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,511.6523,4.0,5,15,15,44,Sub6019_173_recibis.wav,10.019,10.019,fmri_naming_task-20251218-164014-EXIPG.log,6019
174,3,54,174,trial-174-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,522.2022,4.0,5,15,15,43,Sub6019_174_lavar.wav,8.0987,8.0987,fmri_naming_task-20251218-164014-EXIPG.log,4099
175,3,55,175,trial-175-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,530.8354,4.0,5,15,15,44,Sub6019_175_avanzar.wav,10.0226,10.0226,fmri_naming_task-20251218-164014-EXIPG.log,6023
176,3,56,176,trial-176-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,541.3853,4.0,5,15,15,44,Sub6019_176_deprimir.wav,8.4375,8.4375,fmri_naming_task-20251218-164014-EXIPG.log,4438
177,3,57,177,trial-177-definis,3,definis,dofiniondo,is,-is,rule_is,4,550.3519,4.0,5,15,15,45,Sub6019_177_definis.wav,7.5372,7.5372,fmri_naming_task-20251218-164014-EXIPG.log,3537
178,3,58,178,trial-178-partir,10,partir,partiondo,ir,-ir,rule_ir,2,558.4185,4.0,5,15,15,45,Sub6019_178_partir.wav,9.2783,9.2783,fmri_naming_task-20251218-164014-EXIPG.log,5278
179,3,59,179,trial-179-montas,9,montas,mantiando,as,-as,rule_as,3,568.2184,4.0,5,15,15,45,Sub6019_179_montas.wav,8.4478,8.4478,fmri_naming_task-20251218-164014-EXIPG.log,4448
180,3,60,180,trial-180-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,577.2016,4.0,5,15,15,45,Sub6019_180_gustar.wav,7.8813,7.8813,fmri_naming_task-20251218-164014-EXIPG.log,3881
181,4,1,181,trial-181-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,10.5341,4.0,1,16,16,46,Sub6019_181_avanzar.wav,11.3045,11.3045,fmri_naming_task-20251218-165107-NLIGU.log,7304
182,4,2,182,trial-182-definis,3,definis,dofiniondo,is,-is,rule_is,4,22.3673,4.0,1,16,16,46,Sub6019_182_definis.wav,9.8436,9.8436,fmri_naming_task-20251218-165107-NLIGU.log,5844
183,4,3,183,trial-183-partir,10,partir,partiondo,ir,-ir,rule_ir,2,32.7339,4.0,1,16,16,46,Sub6019_183_partir.wav,9.3441,9.3441,fmri_naming_task-20251218-165107-NLIGU.log,5344
184,4,4,184,trial-184-gustar,6,gustar,gustiando,ar,-ar,rule_ar,1,42.6004,4.0,1,16,16,47,Sub6019_184_gustar.wav,8.0587,8.0587,fmri_naming_task-20251218-165107-NLIGU.log,4059
185,4,5,185,trial-185-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,51.1837,4.0,1,16,16,46,Sub6019_185_comenzas.wav,7.3448,7.3448,fmri_naming_task-20251218-165107-NLIGU.log,3345
186,4,6,186,trial-186-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,59.0503,4.0,1,16,16,48,Sub6019_186_lavar.wav,8.2825,8.2825,fmri_naming_task-20251218-165107-NLIGU.log,4283
187,4,7,187,trial-187-sentis,12,sentis,sontiondo,is,-is,rule_is,4,67.8669,4.0,1,16,16,47,Sub6019_187_sentis.wav,8.8406,8.8406,fmri_naming_task-20251218-165107-NLIGU.log,4841
188,4,8,188,trial-188-deprimir,4,deprimir,deprimiondo,ir,-ir,rule_ir,2,77.2334,4.0,1,16,16,47,Sub6019_188_deprimir.wav,7.5074,7.5074,fmri_naming_task-20251218-165107-NLIGU.log,3507
189,4,9,189,trial-189-montas,9,montas,mantiando,as,-as,rule_as,3,85.2667,4.0,1,16,16,47,Sub6019_189_montas.wav,9.1557,9.1557,fmri_naming_task-20251218-165107-NLIGU.log,5156
190,4,10,190,trial-190-impedir,7,impedir,impediondo,ir,-ir,rule_ir,2,94.9499,4.0,1,16,16,48,Sub6019_190_impedir.wav,9.6102,9.6102,fmri_naming_task-20251218-165107-NLIGU.log,5610
191,4,11,191,trial-191-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,105.0832,4.0,1,16,16,48,Sub6019_191_recibis.wav,10.6032,10.6032,fmri_naming_task-20251218-165107-NLIGU.log,6603
192,4,12,192,trial-192-dominas,5,dominas,damitiando,as,-as,rule_as,3,116.2164,4.0,1,16,16,48,Sub6019_192_dominas.wav,9.7359,9.7359,fmri_naming_task-20251218-165107-NLIGU.log,5736
193,4,13,193,trial-193-comenzas,2,comenzas,camenziando,as,-as,rule_as,3,126.4829,4.0,2,17,17,49,Sub6019_193_comenzas.wav,7.9499,7.9499,fmri_naming_task-20251218-165107-NLIGU.log,3950
194,4,14,194,trial-194-recibis,11,recibis,rocibiondo,is,-is,rule_is,4,134.9662,4.0,2,17,17,49,Sub6019_194_recibis.wav,9.453,9.453,fmri_naming_task-20251218-165107-NLIGU.log,5453
195,4,15,195,trial-195-montas,9,montas,mantiando,as,-as,rule_as,3,144.9494,4.0,2,17,17,50,Sub6019_195_montas.wav,9.5936,9.5936,fmri_naming_task-20251218-165107-NLIGU.log,5594
196,4,16,196,trial-196-lavar,8,lavar,laviando,ar,-ar,rule_ar,1,155.066,4.0,2,17,17,49,Sub6019_196_lavar.wav,8.2519,8.2519,fmri_naming_task-20251218-165107-NLIGU.log,4252
197,4,17,197,trial-197-definis,3,definis,dofiniondo,is,-is,rule_is,4,163.8493,4.0,2,17,17,50,Sub6019_197_definis.wav,10.4849,10.4849,fmri_naming_task-20251218-165107-NLIGU.log,6485
198,4,18,198,trial-198-partir,10,partir,partiondo,ir,-ir,rule_ir,2,174.8658,4.0,2,17,17,49,Sub6019_198_partir.wav,9.2878,9.2878,fmri_naming_task-20251218-165107-NLIGU.log,5288
199,4,19,199,trial-199-avanzar,1,avanzar,avanziando,ar,-ar,rule_ar,1,184.6824,4.0,2,17,17,50,Sub6019_199_avanzar.wav,7.8645,7.8645,fmri_naming_task-20251218-165107-NLIGU.log,3865
200,4,20,200,trial-200-sentis,12,sentis,sontiondo,is,-is,rule_is,4,193.0823,4.0,2,17,17,51,Sub6019_200_sentis.wav,9.4003,9.4003,fmri_naming_task-20251218-165107-NLIGU.log,5400
